adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/zav0v7gLWMu6pVwgsIAwt11GJ4C.jpg,"[27, 53, 878]",1100988,en,28 Years Later,"Twenty-eight years since the rage virus escaped a biological weapons laboratory, now, still in a ruthlessly enforced quarantine, some have found ways to exist amidst the infected. One such group lives on a small island connected to the mainland by a single, heavily-defended causeway. When one member departs on a mission into the dark heart of the mainland, he discovers secrets, wonders, and horrors that have mutated not only the infected but other survivors as well.",61.8436,/mIg1qCkVxnAlM2TK3RUF0tdEXlE.jpg,2025-06-18,28 Years Later,False,6.8,1344
False,/2VGfjnT3RpjOKADbwgbmXCFSbH.jpg,"[27, 53]",1443260,en,Rob1n,"When a robotics expert channels the grief of losing his 11 year-old son into building 'Robin', a fully functioning robotic doll, a series of horrific events makes it clear Robin will do whatever it takes to have his creator all to himself.",61.5862,/5lJ2ftNE18iYGCdOQsQirzHHtnX.jpg,2025-03-20,Rob1n,False,5.2,40
False,/7Q2CmqIVJuDAESPPp76rWIiA0AD.jpg,"[28, 12, 18]",1011477,en,Karate Kid: Legends,"After a family tragedy, kung fu prodigy Li Fong is uprooted from his home in Beijing and forced to move to New York City with his mother. When a new friend needs his help, Li enters a karate competition – but his skills alone aren't enough. Li's kung fu teacher Mr. Han enlists original Karate Kid Daniel LaRusso for help, and Li learns a new way to fight, merging their two styles into one for the ultimate martial arts showdown.",61.0239,/AEgggzRr1vZCLY86MAp93li43z.jpg,2025-05-08,Karate Kid: Legends,False,7.1,779
False,/yujcZMkNKtNXPvRGyTA3e3VCrbx.jpg,"[28, 14, 10752]",1155281,zh,封神第二部：战火西岐,"Taishi Wen Zhong led the army of Shang Dynasty including Deng Chanyu and four generals of the Mo Family to Xiqi. With the help of Kunlun immortals such as Jiang Ziya, Ji Fa led the army and civilians of Xiqi to defend their homeland.",60.9525,/dfUCs5HNtGu4fofh83uiE2Qcy3v.jpg,2025-01-29,Creation of the Gods II: Demon Force,False,6.429,98
False,/vNUwK5P42m81uG57kKI1WxSZwIQ.jpg,"[35, 10749]",1403735,te,లైలా,"Sonu Model, a renowned beautician from the old city, is forced to disguise himself as Laila, leading to a series of comedic, romantic, and action-packed events. Chaos ensues in this hilarious laugh riot",60.4161,/l4gsNxFPGpzbq0D6QK1a8vO1lBz.jpg,2025-02-14,Laila,False,5.8,5
False,/y7tjLYcq2ZGy2DNG0ODhGX9Tm60.jpg,"[28, 35, 80]",1106289,en,The Pickup,A routine cash pickup takes a wild turn when mismatched armored truck drivers Russell and Travis are ambushed by ruthless criminals led by savvy mastermind Zoe.,60.288,/vFWvWhfAvij8UIngg2Vf6JV95Cr.jpg,2025-07-27,The Pickup,False,6.557,325
True,/yjPvJAhinwHo7wSac218mLUQCF9.jpg,[10749],671076,ko,누나의 맛,"After graduating from college, Minji, whose goal is to meet and marry a man with a lot of money rather than a job, spends more time in the club than in the library and lives every day.  One day, Min-ji pretends to know a man he doesn't know at a convenience store  . Tae-soo's father, who failed in business, left himself and his mother and fled, and the mother who had struggled to build a home alone died of cancer three years ago. Min-ji is starting to live together because Tae-soo is now unhappy, saying that she is living hard at the Gosiwon in Seoul alone.",60.172,/qwQqmoCTG229uyDA7mYnOLi36SD.jpg,2019-12-10,Sister's Taste,False,4.0,1
False,/dzY2ZYyPRbXcw8UOupHK3V5VQYk.jpg,[10749],259872,fr,Des jours plus belles que la nuit,"Real-life young couple Wim and Floor spend an afternoon in the sunwashed rooms of a crumbling home in Belgium. In a unique twist, this artistic erotic documentary is edited in nearly real-time. In the slowness, we get the build, the sweetness, and the sexiness. Forget about fingersnapping fast editing. Slow is where it’s at.",58.4447,/uCkANtG6ezb7hjRKVudY3PUcbvn.jpg,2009-10-10,Skin. Like. Sun.,False,5.986,109
False,/vQT4Y4nbpmlysVi0u99VdIbK8de.jpg,"[10751, 12, 53]",997892,en,The Island of Lost Girls,"Three young sisters live in a house waiting to be adopted, and more importantly, not to be separated. With nothing left to lose, they decide to take a day off and escape to the beach.",57.0252,/eteV3jMCCXKuUSl4rgjATzu4GuO.jpg,2024-12-19,The Island of Lost Girls,False,3.333,3
False,/9whEVuKte4Qi0LI4TzPf7glinJW.jpg,"[16, 10751, 14]",936108,en,Smurfs,"When Papa Smurf is mysteriously taken by evil wizards, Razamel and Gargamel, Smurfette leads the Smurfs on a mission into the real world to save him. With the help of new friends, the Smurfs must discover what defines their destiny to save the universe.",56.8221,/8o6lkhL32xQJeB52IIG1us5BVey.jpg,2025-07-05,Smurfs,False,6.1,160
False,/j5FNYFaSXmD3T0WAYDAvguEPVOv.jpg,[18],1495723,tr,Metruk Adam,"After serving time in prison for his brother's crime, a man warily reunites with family, finding hope and healing in a life-changing bond with his niece.",55.8884,/9jrhldzLHXia0uieyqK8UJ8PNAG.jpg,2025-08-22,Abandoned Man,False,7.705,39
False,/5QKddKk1qEe8CwWYpklmKq68uyo.jpg,"[10749, 18]",1312946,en,The Map That Leads to You,"Heather is a young woman traveling Europe with friends before starting her perfectly planned life. A chance meeting with Jack sparks an unexpected romance that leads to deep emotional discovery. As secrets and life choices test their bond, her path changes forever.",53.6704,/uwvKQIjJpC37IEsEj4ZAn1ITyRy.jpg,2025-08-19,The Map That Leads to You,False,6.598,143
False,/bP6BqIljp4a3BqhxN7YPckcpKI.jpg,"[28, 18, 36]",1195631,en,William Tell,"The narrative unfolds in the 14th Century, when the European nations vie for supremacy within the Holy Roman Empire. The ambitious Austrian Empire, desiring more land, invades neighbouring Switzerland, a serene and pastoral nation. Protagonist William Tell, a formerly peaceful hunter, finds himself forced to take action as his family and homeland come under threat from the oppressive Austrian King and his ruthless warlords.",53.4996,/8SdaetXSTPyQVDb5pTEPRLBSx15.jpg,2025-01-17,William Tell,False,6.5,117
False,/6Z0FhoZM56YkuXhvklMTpc7rc5u.jpg,"[27, 9648, 53]",423108,en,The Conjuring: The Devil Made Me Do It,"Paranormal investigators Ed and Lorraine Warren encounter what would become one of the most sensational cases from their files. The fight for the soul of a young boy takes them beyond anything they'd ever seen before, to mark the first time in U.S. history that a murder suspect would claim demonic possession as a defense.",53.1168,/xbSuFiJbbBWCkyCCKIMfuDCA4yV.jpg,2021-05-25,The Conjuring: The Devil Made Me Do It,False,7.397,6158
True,,[10749],1355783,tl,Inuman Session with Avina,Inuman Session with Avina,52.213,/m08Syx8LNDxDXODVWySP6DfwF9m.jpg,2024-09-03,Inuman Session with Avina,False,0.0,0
False,/bG76XM1j2DNFBumTZ7YhKm3JFil.jpg,[99],1517772,en,Unknown Number: The High School Catfish,"Vulgar, taunting texts blow up the phones of a teen and her boyfriend. Who's sending them — and why? This twisty documentary reveals the shocking answer.",52.1845,/nu3LtgefE2lsgYw1hxHZFoBXk9U.jpg,2025-08-28,Unknown Number: The High School Catfish,False,7.202,52
False,/uWeffFhprUohUL5GO3YfQqdsVrI.jpg,"[28, 53]",615457,en,Nobody,"Hutch Mansell, a suburban dad, overlooked husband, nothing neighbor — a ""nobody."" When two thieves break into his home one night, Hutch's unknown long-simmering rage is ignited and propels him on a brutal path that will uncover dark secrets he fought to leave behind.",51.0334,/oBgWY00bEFeZ9N25wWVyuQddbAo.jpg,2021-03-18,Nobody,False,7.911,7629
False,/oz4U9eA6ilYf1tyiVuGmkftdLac.jpg,"[10749, 18]",1010581,es,Culpa mía,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",49.1853,/w46Vw536HwNnEzOa7J24YH9DPRS.jpg,2023-06-08,My Fault,False,7.781,3787
False,/3htgvJ6d0GV633oHYueeISk8J7w.jpg,"[12, 14, 35, 10751]",1319969,en,Sketch,"When a young girl’s sketchbook falls into a strange pond, her drawings come to life—chaotic, real, and on the loose. As the town descends into chaos, her family must reunite and stop the monsters they never meant to unleash.",47.9942,/sxiDj3dTgZuCPkx30Jvyq8K9QUV.jpg,2025-08-06,Sketch,False,7.375,36
False,/zo8CIjJ2nfNOevqNajwMRO6Hwka.jpg,"[16, 12, 10751, 35]",1241982,en,Moana 2,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",47.9117,/aLVkiINlIeCkcZIzb7XHzPYgO6L.jpg,2024-11-21,Moana 2,False,7.0,2681
False,,[],1100842,ja,新婚シリーズ　最初が肝心,1962 Japanese movie,47.7358,/f52F9CBy6nY5vmOv07FMsexyVpJ.jpg,1962-02-07,新婚シリーズ　最初が肝心,False,10.0,1
False,/kJ5Pm5PpyJZrRza1VEyUiwj3LkV.jpg,"[878, 53]",1084199,en,Companion,"During a weekend getaway at a secluded lakeside estate, a group of friends finds themselves entangled in a web of secrets, deception, and advanced technology. As tensions rise and loyalties are tested, they uncover unsettling truths about themselves and the world around them.",47.5419,/oCoTgC3UyWGfyQ9thE10ulWR7bn.jpg,2025-01-22,Companion,False,7.052,1638
False,/2Nti3gYAX513wvhp8IiLL6ZDyOm.jpg,"[10751, 14, 35, 12, 28]",950387,en,A Minecraft Movie,"Four misfits find themselves struggling with ordinary problems when they are suddenly pulled through a mysterious portal into the Overworld: a bizarre, cubic wonderland that thrives on imagination. To get back home, they'll have to master this world while embarking on a magical quest with an unexpected, expert crafter, Steve.",47.5204,/yFHHfHcUgGAxziP1C3lLt0q2T4s.jpg,2025-03-31,A Minecraft Movie,False,6.38,2289
True,/s0Dy3QFvEqM3yz7fzM9nfqqqCrL.jpg,[99],427719,en,X-Rated 2: The Greatest Adult Stars of All-Time,"Documentary sequel that offers a close-up look into the personal lives of the legendary porn stars who've survived the test of time and influenced popular culture. Blends rare interviews with erotic clips and additional appearances by Whoopi Goldberg, Steven Soderbergh and a host of adult stars, directors and trendsetters.",47.41,/dW8AzndbV7gRYtmYLPSmHscugce.jpg,2016-10-28,X-Rated 2: The Greatest Adult Stars of All-Time,False,6.7,101
False,,[],1140142,ja,やくざ囃子,Makino Masahiro film starring Okada Mariko,46.5745,/1pOfALcXkc5yU2FPTwmMBnXUQK.jpg,1954-06-30,Yakuza bayashi,False,10.0,1
False,/vgnoBSVzWAV9sNQUORaDGvDp7wx.jpg,"[12, 18, 878]",157336,en,Interstellar,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,46.5648,/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg,2014-11-05,Interstellar,False,8.5,37774
False,/kXdV5vphVB9vU6T4BCa4fNQLWDd.jpg,"[35, 10749]",9794,en,Employee of the Month,"When he hears that the new female employee digs ambitious men who are the store employee of the month, a slacker gets his act together but finds himself in competition with his rival, an ambitious co-worker.",46.0378,/vfALEF9wz4CEep071iOwM5Qqd17.jpg,2006-10-06,Employee of the Month,False,5.606,662
False,/wYbOd1YdpDonQUHwRCTCY2grSq4.jpg,"[16, 14, 12]",615453,zh,哪吒之魔童降世,"A young boy is born as the reincarnation of a demonic power, into a society that hates and fears him. Destined by prophecy to bring destruction to the world, Nezha must choose between good and evil to see if he can change his fate.",45.274,/phM9bb6s9c60LA8qwsdk7U1N2cS.jpg,2019-07-26,Ne Zha,False,7.906,635
False,/5NHVual1e96kCq9ZloH3JHIRwF9.jpg,[53],1537780,es,Instintos,,44.6922,/rsq6n6eTiUbs5yGnsuY1HRGoQXt.jpg,2025-08-29,Instintos,False,7.5,4
False,/vcFs7lPVMOvYX7KMkDw66iUpoYp.jpg,"[14, 18, 27]",1020822,fr,Animale,"Camargue, France - Nejma trains hard to win the local bullfighting competition. When she is mauled after a celebration, she starts to notice disturbing changes. News of a rogue bull on the loose terrifies the community, killing young men.",44.3373,/htOG0XTgTLTSIraMvc468XZsUKP.jpg,2024-09-20,Animale,False,6.8,19
False,/rOwEWgbryAxp7D1xpzREqh3EOTX.jpg,[27],259693,en,The Conjuring 2,Lorraine and Ed Warren travel to north London to help a single mother raising four children alone in a house plagued by malicious spirits.,43.5486,/zEqyD0SBt6HL7W9JQoWwtd5Do1T.jpg,2016-06-08,The Conjuring 2,False,7.29,8751
True,/orG2vM8kSJCMVYqFmY2zRs8CWHI.jpg,[10749],698438,ko,스와핑 : 완벽한 이웃,"Couple Jin-goo and Joo-hee have been experiencing a lover's slump after their marriage. Meanwhile, a new couple in the neighborhood, Hyun-jin and Yoo-jeong came to the other couple's house to introduce themselves. They're attracted with each other's husbands and wives, and in the end, crosses the line that is not supposed to be crossed within neighbors. After that day, two couples' passion intensifies...",43.038,/3ArCpGHdnVqBjhkdRcQHSBYH1yA.jpg,2019-11-04,Swapping: Perfect Neighbor,False,5.8,56
False,/9BBTo63ANSmhC4e6r62OJFuK2GL.jpg,"[878, 28, 12]",24428,en,The Avengers,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",42.6582,/RYMX2wcKCBAr24UyPD7xwmjaTn.jpg,2012-04-25,The Avengers,False,7.796,32898
False,/qkVbco5TOtKXYKV8M7l18O0QWQz.jpg,[35],1473222,es,El novio de mamá,"Leonardo, an optimistic travel agent, falls in love with Lucía, a mother trying to rebuild her life. But to become part of the family, he must first accomplish the most difficult task: winning the hearts of her two children.",41.8298,/8cqHaqqDH8TLhn0SCTMts0M65UK.jpg,2025-07-10,El novio de mamá,False,6.5,2
True,,"[10749, 18]",327618,en,Sensual Exposure,To please her lover Kelly accepts to undergo a special education,41.75,/c0sBmbrX8kZfFE3IVOKMFS97vhu.jpg,1993-01-01,Sensual Exposure,False,6.6,8
False,/5glVqIdebQH2ZYXhiYE0DLKjpgH.jpg,[27],1393382,en,Popeye's Revenge,The legend of Popeye haunts a group of counsellors as they intend to open a summer camp.,41.5436,/aHHCXbPjI6xHJoo5fkBNmPm2lo1.jpg,2025-02-12,Popeye's Revenge,False,5.2,39
False,/asO6UtEqDB9bdJzDDjnSzNZf3vY.jpg,"[18, 27, 9648, 878]",1422052,en,Descendent,"After a traumatic brain injury triggers terrifying visions of extraterrestrials and a newfound talent for drawing, a father-to-be begins to question his reality and becomes obsessed with the need to protect his family from an unseen threat.",41.5375,/Of1UCdomAu0mJY2SNHHGjhnvx9.jpg,2025-08-08,Descendent,False,6.1,24
False,/eQlEPgmcjfwHnLxv4yOzuNcbGoI.jpg,"[9648, 53, 10749]",460229,en,Kiss and Kill,"A reckless night of indiscretion and lust leads a woman into the dark world of blackmail and murder. When revealing photos of her sexual tryst unexpectedly surface, Katy is forced to submit to whatever her tormentors desire.",41.2342,/5QdNwga65k5iCE7fsghSdBmyVld.jpg,2017-08-08,Kiss and Kill,False,5.328,64
False,/by8z9Fe8y7p4jo2YlW2SZDnptyT.jpg,"[28, 35, 878]",533535,en,Deadpool & Wolverine,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",40.956,/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg,2024-07-24,Deadpool & Wolverine,False,7.6,7688
False,/fTrQsdMS2MUw00RnzH0r3JWHhts.jpg,"[28, 80, 53]",1197306,en,A Working Man,"Levon Cade left behind a decorated military career in the black ops to live a simple life working construction. But when his boss's daughter, who is like family to him, is taken by human traffickers, his search to bring her home uncovers a world of corruption far greater than he ever could have imagined.",40.5941,/6FRFIogh3zFnVWn7Z6zcYnIbRcX.jpg,2025-03-26,A Working Man,False,6.7,1516
False,/eDVp3J8HqkXXMagnVKlm53dYJvJ.jpg,"[10752, 28]",1285247,en,Murder Company,"In the midst of the D-Day invasion, a group of US soldiers are given orders to smuggle a member of the French Resistance behind enemy lines to assassinate a high-value Nazi target.",40.3339,/eUjzUUFm1dEUR6U4r0C6s9L2FEd.jpg,2024-07-05,Murder Company,False,5.9,19
False,,[],1052243,en,MANUEL,"In 1943, a Jewish family hides from the nazi roundups. Adam, a 10-year-old boy, following a strange dream, starts a mysterious countdown.",40.3089,/hpYt0ouIHcZhbxQDT4JFXLY3fih.jpg,2022-11-23,MANUEL,False,10.0,1
False,/tB8kue44etWDJ9ugex7oQ88UJCC.jpg,[18],1407635,es,La buena letra,"In a Valencian village, during the postwar period, Ana tries to get ahead with her family; the civil war has opened a deep wound in all of them, especially in her brother-in-law, Antonio. Ana tries to heal that wound with stews, secrets and silences, but when Isabel, newly married to Antonio, comes to the family, Ana’s attention and care will be worth little or nothing: the sacrifice does not always have its reward.",39.5228,/3bVMsq7jOsBAY2mlAkzkeQkf4M8.jpg,2025-04-30,The Good Manners,False,8.0,2
False,,[16],846817,ar,ليل,Night has to trick the mother of the missing child into sleeping to save her soul.,39.4346,/wtNHVaiEWwc05Iwzu1gravgvtDo.jpg,2024-09-07,Night,False,10.0,3
True,,[10749],1285807,ja,ADN-151 未亡人アパート 今宵かぎりは…。 松下紗栄子,,39.325,/wBOzbYcbBG6HUzfkYgObV7iu5ST.jpg,2018-02-01,Widow Apartment Tonight Only... Matsushita Saeko,False,0.0,0
False,/lCpUhIMeklfEvC6BlaxGmSwKXN0.jpg,"[18, 10749]",1477114,tl,Sorority,"A tale of seduction and mystery. A fearless pre-law student joins an elite sorority led by a powerful heiress. As secrets unfold, she’s torn between the woman who awakened her desire and a truth that could destroy them both.",39.2176,/zibf9SwgiEW7Od5kwdRLSoQygRd.jpg,2025-06-20,Sorority,False,6.6,5
False,/uB66OugiICp1lM5CMyUSqRifxWQ.jpg,"[16, 35, 14, 12, 10751]",1515395,en,Lego Disney Princess: Villains Unite,"After Ariel, Moana, Tiana, Rapunzel, and Snow White thwarted Gaston's plan to take over all of their kingdoms, he calls upon Ursula, Jafar, and the Evil Queen to help take the Princesses down once and for all. The Princesses learn about Gaston's scheme and recruit a few friends of their own with the help of Magic Mirror: Aurora, Belle, and Cinderella! Together, the Princesses team up for an ultimate showdown of good versus evil.",39.1529,/ajcRSuv1rYbrDxnlNN5xx5H44Ft.jpg,2025-08-24,Lego Disney Princess: Villains Unite,False,8.7,5
False,/bfh9Z3Ghz4FOJAfLOAhmc3ccnHU.jpg,"[12, 14]",671,en,Harry Potter and the Philosopher's Stone,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",39.1044,/wuMc08IPKEatf9rnMNXvIDxqP4W.jpg,2001-11-16,Harry Potter and the Philosopher's Stone,False,7.901,28571
False,/A466i5iATrpbVjX30clP1Zyfp31.jpg,"[10749, 35, 18]",1307078,en,My Oxford Year,An ambitious American fulfilling her dream of studying at Oxford falls for a charming Brit hiding a secret that may upend her perfectly planned life.,38.8531,/jrhXbIOFingzdLjkccjg9vZnqIp.jpg,2025-07-31,My Oxford Year,False,7.101,380
False,/nViQZruGVd8M2RkFD5MCPjyjqgA.jpg,[27],1227003,en,Shadow of God,"While performing an unauthorized exorcism on his father, an elite exorcist suspects the entity he's doing battle with might be a holy being – perhaps even God.",38.7748,/vi6LF8rTdU4DeYrXTtUBqG9gFnX.jpg,2025-03-26,Shadow of God,False,5.7,32
False,/twsxsfao6ZOVvT8LfudH603MMi6.jpg,"[10751, 35, 16, 878]",519182,en,Despicable Me 4,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",37.2692,/wWba3TaojhK7NdycRhoQpsG0FaH.jpg,2024-06-20,Despicable Me 4,False,7.02,2897
False,/zOpe0eHsq0A2NvNyBbtT6sj53qV.jpg,"[28, 878, 35, 10751]",939243,en,Sonic the Hedgehog 3,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.",36.9491,/d8Ryb8AunYAuycVKDp5HpdWPKgC.jpg,2024-12-19,Sonic the Hedgehog 3,False,7.662,2914
False,/4XM8DUTQb3lhLemJC51Jx4a2EuA.jpg,"[28, 80, 53, 12, 9648]",385687,en,Fast X,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",36.4981,/fiVW06jE7z9YnO4trhaMEdclSiC.jpg,2023-05-17,Fast X,False,7.029,6021
True,,[18],1285813,ja,ADN-179 夜去りの這姦 ~義父の肉欲~。 松下紗栄子,,35.796,/1EOqHL7HBZnr3vHRJrLIwDrmhFx.jpg,2018-08-07,A Night of Rape: Stepfather's Carnal Desire,False,0.0,0
True,,"[27, 16]",455773,en,淫夢2～恥辱の果肉祭～,"In First Night college girl Youri cannot make up her mind, whether to go all the way with her boyfriend. She hears a rumor that he is frequenting a massage parlor. Not only that, but the massage girl he has been seeing is said to be a dead ringer for Youri... In Second Night a man spies on the private life of a beautiful nurse, Megumi. The man's obsessive desire wanders between delusion and reality, giving life to a mysterious being. One day, the man has a sudden heart attack and is hospitalized. He comes under Megumi's care. Finally, his wild desire explodes...",35.776,/zdxan5zJFLe4shtnZhepK88ilag.jpg,2001-03-23,淫夢2～恥辱の果肉祭～,False,0.0,0
False,/vJbEUMeI2AxBUZKjP6ZVeVNNTLh.jpg,"[28, 53, 35]",749170,en,Heads of State,"The UK Prime Minister and US President have a public rivalry that risks their countries' alliance. But when they become targets of a powerful enemy, they're forced to rely on each other as they go on a wild, multinational run. Allied with Noel, a brilliant MI6 agent, they must find a way to thwart a conspiracy that threatens the free world.",35.5734,/lVgE5oLzf7ABmzyASEVcjYyHI41.jpg,2025-06-24,Heads of State,False,6.9,705
False,/yAqL0makiGke5yYiVWpmBDSKIVP.jpg,"[27, 18, 53]",1278950,en,The Ritual,"Two priests, one in crisis with his faith and the other confronting a turbulent past, must overcome their differences to perform a risky exorcism.",35.4195,/uubL8yvtEBjz3V7DFQHjCuSQO8w.jpg,2025-04-18,The Ritual,False,5.8,156
False,/9nhjGaFLKtddDPtPaX5EmKqsWdH.jpg,"[10749, 878, 53]",950396,en,The Gorge,"Two highly trained operatives grow close from a distance after being sent to guard opposite sides of a mysterious gorge. When an evil below emerges, they must work together to survive what lies within.",34.6465,/7iMBZzVZtG0oBug4TfqDb9ZxAOa.jpg,2025-02-13,The Gorge,False,7.7,2979
False,/9ZhhlJbtLmzjvdbxbNzHZEBFdIZ.jpg,"[80, 53, 35]",1245993,en,Caught Stealing,"Burned-out ex-baseball player Hank Thompson unexpectedly finds himself embroiled in a dangerous struggle for survival amidst the criminal underbelly of 1990s New York City, forced to navigate a treacherous underworld he never imagined.",34.4709,/cvda8s5J8YaHjTyEyXQpvD6f3iV.jpg,2025-08-26,Caught Stealing,False,6.988,128
False,/dAwq9PxcEfDsmHvtRgysjlYjMXF.jpg,"[18, 10749]",1476292,tl,Kalakal,"A seductive female garbage collector who embraces the life of an escort lady. Desperate to live a comfortable life, she leaves the dumpsite and enters the club. But can she also dump both her brother and her lover who remind her of her past?",33.9603,/KwhyuZn24FOs4Dl52g9KLpS48a.jpg,2025-06-13,Kalakal,False,6.6,5
False,/j7KqDRzjbvIjDv7cdHz9G3ZYEQy.jpg,"[27, 28, 53]",1233413,en,Sinners,"Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.",33.7464,/4CkZl1LK6a5rXBqJB2ZP77h3N5i.jpg,2025-04-16,Sinners,False,7.539,2461
False,/k24eZq5I3jyz4htPkZCRpnUmBzE.jpg,"[10749, 18]",1156593,es,Culpa tuya,The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.,33.5614,/1sQA7lfcF9yUyoLYC0e6Zo3jmxE.jpg,2024-12-26,Your Fault,False,7.13,1339
